estados_brasileiros,idade,sexo,data,refeicao,grupo_de_alimento,alimento_especifico,quantidade_ingerida,calorias
Maranhao,63,F,2026-02-10,Jantar,Carboidrato,macarrao,55,220
Piaui,30,F,2025-12-11,Lanche,Gordura,queijo,70,630
Goias,56,M,2025-09-20,Almoco,Gordura,azeite,37,333
Rondonia,24,M,2026-01-09,Cafe da manha,Gordura,queijo,22,198
Rio Grande do Sul,54,Outro,2025-11-16,Almoco,fibra,aveia,10,20
Santa Catarina,78,M,2025-12-06,Cafe da manha,Gordura,azeite,30,270
Piaui,71,F,2025-10-05,Cafe da manha,Carboidrato,cuscuz,67,268
Ceara,39,Outro,2025-10-31,Cafe da manha,Gordura,azeite,85,765
Distrito Federal,30,Outro,2026-03-12,Cafe da manha,acucar,biscoito,62,248
Maranhao,71,Outro,2025-10-22,Almoco,Proteina,feijao,20,80
Rio Grande do Sul,18,M,2025-10-31,Jantar,acucar,biscoito,72,288
Rio de Janeiro,69,M,2026-01-28,Almoco,Proteina,feijao,86,344
Distrito Federal,42,F,2026-02-19,Almoco,Gordura,azeite,58,522
Rio Grande do Norte,61,M,2025-11-30,Lanche,Gordura,castanhas,30,270
Rio Grande do Norte,40,Outro,2025-11-02,Almoco,Proteina,feijao,96,384
Rio Grande do Sul,63,M,2025-11-06,Cafe da manha,acucar,chocolate,83,332
Parana,64,Outro,2026-02-11,Lanche,acucar,bolo,70,280
Amapa,29,M,2025-11-14,Jantar,Gordura,castanhas,25,225
Acre,31,Outro,2026-01-27,Lanche,fibra,brocolis,14,28
Minas Gerais,53,F,2025-09-24,Almoco,Carboidrato,macarrao,47,188
Espirito Santo,49,M,2026-01-08,Lanche,acucar,sorvete,84,336
Para,27,F,2025-11-29,Jantar,Gordura,queijo,56,504
Alagoas,37,Outro,2025-09-23,Cafe da manha,Proteina,carne_bovina,5,20
Maranhao,20,M,2025-11-12,Almoco,Proteina,feijao,41,164
Mato Grosso do Sul,41,Outro,2026-03-03,Cafe da manha,Proteina,frango,3,12
Parana,29,F,2026-03-12,Lanche,Gordura,azeite,47,423
Mato Grosso,32,Outro,2026-01-07,Almoco,fibra,linhaca,85,170
Distrito Federal,72,F,2026-02-16,Cafe da manha,acucar,refrigerante,45,180
Mato Grosso do Sul,69,M,2026-01-26,Almoco,fibra,chia,2,4
Minas Gerais,71,M,2026-02-04,Almoco,acucar,sorvete,79,316
Rio Grande do Sul,20,F,2025-09-21,Cafe da manha,acucar,biscoito,78,312
Distrito Federal,25,M,2026-01-06,Cafe da manha,Carboidrato,cuscuz,10,40
Mato Grosso do Sul,22,Outro,2025-11-07,Cafe da manha,fibra,linhaca,94,188
Paraiba,39,M,2026-02-03,Almoco,fibra,couve,25,50
Alagoas,48,Outro,2025-11-14,Cafe da manha,Gordura,castanhas,59,531
Amazonas,53,M,2025-11-29,Jantar,fibra,chia,16,32
Amazonas,46,M,2025-11-07,Jantar,Gordura,castanhas,52,468
Piaui,80,Outro,2026-02-15,Cafe da manha,Gordura,castanhas,52,468
Bahia,18,Outro,2026-02-25,Almoco,Proteina,peixe,12,48
Goias,76,Outro,2025-12-08,Cafe da manha,Proteina,carne_bovina,53,212
Alagoas,20,Outro,2026-03-04,Cafe da manha,fibra,chia,65,130
Amazonas,54,Outro,2026-02-02,Almoco,acucar,biscoito,73,292
Distrito Federal,44,Outro,2025-12-27,Almoco,Carboidrato,mandioca,63,252
Mato Grosso do Sul,78,Outro,2025-10-12,Lanche,fibra,chia,68,136
Pernambuco,46,Outro,2026-02-07,Lanche,Carboidrato,mandioca,77,308
Piaui,76,F,2026-03-10,Cafe da manha,Gordura,azeite,89,801
Santa Catarina,34,F,2025-10-06,Cafe da manha,Proteina,lentilha,3,12
Minas Gerais,60,M,2026-03-09,Lanche,Gordura,castanhas,2,18
Para,50,F,2025-12-09,Lanche,acucar,chocolate,97,388
Distrito Federal,31,F,2025-12-11,Almoco,fibra,brocolis,43,86
Mato Grosso do Sul,45,M,2025-12-16,Lanche,Carboidrato,mandioca,4,16
Roraima,61,M,2026-02-22,Lanche,acucar,bolo,31,124
Acre,73,Outro,2026-03-01,Jantar,Carboidrato,batata,96,384
Santa Catarina,28,Outro,2025-12-12,Lanche,Proteina,ovos,40,160
Minas Gerais,45,M,2026-02-05,Jantar,Gordura,azeite,32,288
Minas Gerais,55,Outro,2026-02-26,Jantar,Carboidrato,pao,66,264
Piaui,66,F,2025-12-24,Lanche,Proteina,lentilha,67,268
Ceara,54,M,2025-10-21,Jantar,fibra,chia,38,76
Alagoas,49,Outro,2026-03-07,Lanche,Carboidrato,cuscuz,88,352
Espirito Santo,79,F,2025-10-23,Lanche,fibra,brocolis,84,168
Sergipe,34,Outro,2025-11-14,Almoco,Carboidrato,cuscuz,22,88
Mato Grosso do Sul,28,M,2026-01-02,Almoco,acucar,chocolate,38,152
Pernambuco,23,F,2026-02-08,Jantar,Carboidrato,arroz,94,376
Sao Paulo,47,F,2026-02-06,Jantar,Proteina,peixe,3,12
Tocantins,34,Outro,2025-11-26,Almoco,acucar,bolo,40,160
Bahia,77,M,2026-01-17,Lanche,Proteina,ovos,19,76
Acre,18,Outro,2025-12-13,Jantar,acucar,sorvete,51,204
Bahia,39,M,2025-10-17,Cafe da manha,Carboidrato,arroz,38,152
Rio de Janeiro,25,M,2026-01-05,Lanche,Proteina,frango,65,260
Sergipe,21,Outro,2026-02-08,Jantar,Carboidrato,arroz,57,228
Rio Grande do Sul,79,F,2025-09-29,Lanche,acucar,refrigerante,98,392
Amapa,46,Outro,2025-09-25,Cafe da manha,Proteina,feijao,39,156
Amazonas,42,F,2025-11-28,Cafe da manha,acucar,chocolate,48,192
Espirito Santo,57,Outro,2025-11-26,Lanche,acucar,sorvete,45,180
Amazonas,44,M,2025-11-01,Lanche,fibra,aveia,3,6
Mato Grosso do Sul,48,M,2025-09-26,Jantar,Carboidrato,pao,61,244
Acre,40,F,2025-12-21,Cafe da manha,Proteina,feijao,91,364
Ceara,77,M,2026-02-20,Jantar,Gordura,abacate,34,306
Bahia,53,M,2025-11-30,Almoco,Gordura,castanhas,10,90
Ceara,37,Outro,2026-03-02,Lanche,Proteina,ovos,90,360
Rio Grande do Sul,80,Outro,2025-10-18,Almoco,fibra,couve,79,158
Paraiba,48,F,2026-03-02,Almoco,fibra,chia,72,144
Para,66,M,2025-10-25,Jantar,Proteina,lentilha,21,84
Mato Grosso do Sul,44,Outro,2026-02-14,Jantar,Proteina,ovos,24,96
Espirito Santo,47,F,2025-12-09,Jantar,fibra,couve,55,110
Rio Grande do Norte,72,F,2026-02-19,Almoco,Carboidrato,arroz,4,16
Rio de Janeiro,52,F,2026-01-27,Lanche,Gordura,azeite,54,486
Espirito Santo,20,M,2025-09-23,Jantar,Carboidrato,macarrao,31,124
Sao Paulo,78,F,2026-03-08,Jantar,Proteina,ovos,32,128
Para,66,Outro,2025-10-03,Almoco,acucar,biscoito,12,48
Bahia,69,Outro,2025-09-30,Jantar,acucar,chocolate,33,132
Paraiba,52,Outro,2026-01-01,Almoco,Proteina,frango,85,340
Para,31,F,2025-10-01,Almoco,Proteina,frango,42,168
Parana,59,F,2025-11-24,Lanche,Carboidrato,batata,87,348
Rio Grande do Sul,19,F,2025-10-11,Cafe da manha,fibra,aveia,3,6
Piaui,28,F,2026-02-18,Lanche,Gordura,queijo,39,351
Espirito Santo,37,F,2025-11-17,Almoco,acucar,biscoito,27,108
Alagoas,73,F,2025-09-26,Jantar,Gordura,abacate,88,792
Tocantins,79,Outro,2025-12-24,Jantar,Carboidrato,cuscuz,18,72
Amapa,32,Outro,2026-03-09,Cafe da manha,Carboidrato,macarrao,50,200
Rio Grande do Sul,59,F,2026-01-04,Lanche,Proteina,lentilha,64,256
Alagoas,69,Outro,2025-11-04,Jantar,Carboidrato,cuscuz,52,208
Amapa,21,F,2025-11-16,Cafe da manha,Carboidrato,cuscuz,91,364
Pernambuco,78,F,2025-12-19,Lanche,Proteina,peixe,36,144
Amapa,61,F,2026-02-26,Jantar,Proteina,lentilha,99,396
Rondonia,52,M,2026-03-03,Lanche,fibra,aveia,94,188
Rondonia,73,Outro,2026-02-12,Cafe da manha,acucar,bolo,100,400
Minas Gerais,66,M,2025-09-19,Jantar,Carboidrato,macarrao,8,32
Acre,73,Outro,2025-11-01,Almoco,Gordura,manteiga,16,144
Distrito Federal,58,F,2026-01-17,Cafe da manha,Carboidrato,batata,77,308
Roraima,39,Outro,2026-02-16,Lanche,acucar,chocolate,0,0
Mato Grosso,24,Outro,2026-02-20,Jantar,acucar,refrigerante,6,24
Acre,33,M,2026-02-05,Almoco,Carboidrato,pao,27,108
Paraiba,60,F,2025-11-25,Lanche,Carboidrato,mandioca,32,128
Pernambuco,24,F,2026-03-07,Lanche,Carboidrato,batata,79,316
Amapa,35,F,2026-03-09,Jantar,acucar,chocolate,36,144
Mato Grosso,26,F,2025-12-27,Almoco,fibra,brocolis,59,118
Minas Gerais,53,M,2026-01-13,Almoco,Gordura,queijo,96,864
Tocantins,34,Outro,2025-12-18,Jantar,acucar,sorvete,67,268
Sao Paulo,59,M,2025-09-23,Cafe da manha,Carboidrato,arroz,34,136
Bahia,56,Outro,2025-11-12,Lanche,fibra,linhaca,80,160
Roraima,50,F,2025-10-08,Lanche,Carboidrato,cuscuz,48,192
Amapa,29,F,2025-11-16,Jantar,acucar,bolo,64,256
Rio Grande do Norte,70,M,2026-01-30,Lanche,fibra,brocolis,23,46
Sao Paulo,51,M,2025-10-10,Lanche,fibra,linhaca,10,20
Minas Gerais,58,M,2025-12-04,Lanche,fibra,couve,89,178
Espirito Santo,33,M,2025-10-17,Cafe da manha,fibra,couve,62,124
Tocantins,45,F,2025-10-23,Lanche,fibra,couve,24,48
Mato Grosso,21,F,2026-01-28,Almoco,Carboidrato,macarrao,64,256
Pernambuco,26,Outro,2025-09-18,Almoco,acucar,sorvete,8,32
Amazonas,54,F,2025-11-26,Jantar,Proteina,peixe,0,0
Paraiba,28,M,2026-02-06,Cafe da manha,fibra,couve,59,118
Alagoas,75,F,2025-10-31,Lanche,Gordura,azeite,43,387
Paraiba,39,Outro,2025-12-12,Cafe da manha,fibra,chia,37,74
Paraiba,76,M,2025-11-25,Lanche,Proteina,feijao,56,224
Para,78,M,2025-12-30,Cafe da manha,Proteina,peixe,50,200
Goias,36,F,2025-10-21,Almoco,acucar,biscoito,40,160
Acre,55,Outro,2025-11-25,Lanche,Proteina,carne_bovina,20,80
Ceara,66,M,2025-12-15,Jantar,Gordura,azeite,17,153
Sergipe,53,F,2026-02-24,Almoco,Gordura,castanhas,65,585
Rio de Janeiro,25,F,2026-03-09,Almoco,fibra,brocolis,76,152
Para,39,M,2026-01-30,Jantar,Gordura,queijo,52,468
Rio Grande do Norte,66,M,2025-10-21,Cafe da manha,acucar,chocolate,47,188
Rondonia,18,M,2026-02-27,Cafe da manha,fibra,aveia,3,6
Santa Catarina,36,F,2025-12-24,Cafe da manha,Proteina,ovos,34,136
Piaui,53,Outro,2025-11-15,Lanche,Proteina,ovos,60,240
Paraiba,77,M,2026-02-16,Cafe da manha,fibra,aveia,42,84
Acre,41,M,2025-12-22,Cafe da manha,Gordura,queijo,51,459
Bahia,19,M,2026-01-03,Jantar,fibra,aveia,25,50
Tocantins,44,Outro,2025-10-24,Lanche,acucar,biscoito,71,284
Piaui,67,F,2025-11-03,Almoco,fibra,aveia,46,92
Para,68,F,2025-10-28,Cafe da manha,Carboidrato,mandioca,7,28
Paraiba,55,Outro,2025-10-20,Jantar,Gordura,azeite,39,351
Tocantins,30,M,2025-10-22,Jantar,fibra,linhaca,25,50
Bahia,58,F,2026-01-31,Lanche,acucar,biscoito,63,252
Goias,29,Outro,2026-01-12,Lanche,fibra,linhaca,68,136
Rio de Janeiro,35,F,2025-12-27,Almoco,Carboidrato,arroz,86,344
Sao Paulo,77,F,2026-03-08,Cafe da manha,Gordura,queijo,69,621
Sergipe,36,M,2025-10-13,Jantar,acucar,bolo,10,40
Santa Catarina,36,M,2025-10-02,Almoco,Gordura,manteiga,70,630
Minas Gerais,64,F,2025-11-19,Jantar,Carboidrato,arroz,30,120
Acre,23,M,2025-12-29,Lanche,fibra,chia,52,104
Rondonia,54,M,2025-12-19,Cafe da manha,acucar,refrigerante,22,88
Mato Grosso do Sul,45,F,2025-09-28,Lanche,Gordura,castanhas,97,873
Distrito Federal,33,M,2026-03-14,Almoco,Proteina,carne_bovina,47,188
Minas Gerais,71,M,2025-12-16,Lanche,Gordura,azeite,72,648
Minas Gerais,69,Outro,2025-09-21,Lanche,Gordura,abacate,77,693
Acre,33,Outro,2026-01-02,Cafe da manha,Gordura,abacate,83,747
Rio de Janeiro,78,Outro,2026-01-18,Cafe da manha,fibra,linhaca,34,68
Sao Paulo,65,F,2025-10-15,Jantar,fibra,brocolis,25,50
Rio Grande do Norte,23,Outro,2025-12-28,Almoco,fibra,brocolis,21,42
Acre,51,M,2025-10-28,Lanche,Carboidrato,mandioca,92,368
Amazonas,19,F,2025-11-17,Almoco,Proteina,carne_bovina,72,288
Piaui,20,F,2026-01-29,Lanche,fibra,couve,2,4
Rondonia,33,F,2026-03-06,Lanche,acucar,bolo,90,360
Rondonia,80,M,2026-02-22,Cafe da manha,Proteina,frango,62,248
Goias,31,Outro,2025-11-13,Lanche,acucar,bolo,40,160
Alagoas,69,Outro,2025-12-23,Lanche,Carboidrato,batata,9,36
Distrito Federal,55,M,2026-03-11,Cafe da manha,Gordura,azeite,3,27
Rio Grande do Norte,18,F,2025-12-25,Almoco,fibra,linhaca,24,48
Tocantins,20,Outro,2025-11-21,Cafe da manha,acucar,chocolate,14,56
Maranhao,66,Outro,2026-02-09,Almoco,acucar,biscoito,83,332
Para,40,M,2026-02-19,Cafe da manha,Gordura,queijo,58,522
Para,72,F,2025-12-24,Almoco,acucar,refrigerante,85,340
Mato Grosso do Sul,25,M,2025-09-29,Lanche,Proteina,frango,76,304
Bahia,24,F,2025-10-18,Cafe da manha,fibra,aveia,82,164
Piaui,55,M,2025-09-26,Jantar,Gordura,abacate,33,297
Espirito Santo,20,Outro,2025-09-21,Lanche,acucar,refrigerante,88,352
Acre,24,F,2026-02-17,Lanche,fibra,couve,51,102
Rio de Janeiro,33,F,2025-11-21,Almoco,Gordura,queijo,42,378
Rondonia,18,M,2026-02-27,Cafe da manha,Gordura,queijo,8,72
Acre,59,M,2025-12-20,Jantar,Proteina,frango,25,100
Acre,78,M,2025-10-30,Cafe da manha,Proteina,peixe,72,288
Rondonia,23,Outro,2025-12-20,Cafe da manha,acucar,refrigerante,16,64
Ceara,41,M,2025-12-14,Jantar,acucar,refrigerante,31,124
